Number of literals: 710
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (push-to-nongoal player-06 stone-09 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-09 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-09 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-09 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-10 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-10 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-10 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-10 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-10 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-10 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-10 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-10 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-10 pos-03-01 pos-05-01 pos-07-01 dir-east) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-01 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-01 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-01 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-01 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-02 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-02 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-02 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-02 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-02 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-03 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-03 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-03 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-03 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-03 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-04 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-04 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-04 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-04 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-05 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-05 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-05 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-05 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-05 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-06 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-06 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-06 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-06 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-06 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-07 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-07 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-07 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-07 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-07 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-07 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-07 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-07 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-07 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-08 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-08 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-08 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-08 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-08 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-08 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-08 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-08 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-08 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-09 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-09 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-09 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-09 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-09 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-10 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-10 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-10 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-10 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-10 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-10 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-10 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-10 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-10 pos-05-01 pos-03-01 pos-01-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-01 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-01 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-01 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-01 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-01 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-02 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-02 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-02 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-02 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-02 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-03 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-03 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-03 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-03 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-03 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-04 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-04 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-04 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-04 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-04 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-05 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-05 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-05 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-05 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-05 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-06 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-06 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-06 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-06 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-06 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-07 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-07 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-07 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-07 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-07 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-07 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-07 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-07 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-07 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-08 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-08 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-08 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-08 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-08 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-08 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-08 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-08 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-08 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-09 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-09 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-09 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-09 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-09 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-10 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-10 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-10 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-10 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-05 stone-10 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-06 stone-10 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-07 stone-10 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-08 stone-10 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
Pruning (push-to-nongoal player-09 stone-10 pos-07-01 pos-05-01 pos-03-01 dir-west) - never appeared in initial RPG
All the ground actions in this problem are compression-safe
Initial heuristic = 25.000
b (23.000 | 1.000)b (22.000 | 2.001)b (20.000 | 3.002)b (19.000 | 4.003)b (18.000 | 4.003)b (17.000 | 5.004)b (15.000 | 6.005)b (14.000 | 8.007)b (13.000 | 8.007)b (12.000 | 8.007)b (11.000 | 9.008)b (10.000 | 11.010)b (9.000 | 12.011)
Resorting to best-first search
b (23.000 | 1.000)b (20.000 | 3.002)b (19.000 | 3.002)b (17.000 | 3.002)b (16.000 | 5.004)b (15.000 | 5.004)b (14.000 | 9.008)b (13.000 | 6.005)b (12.000 | 11.010)b (12.000 | 10.009)b (10.000 | 22.021)b (9.000 | 23.022)b (9.000 | 22.021)b (8.000 | 23.022)b (7.000 | 25.024)b (6.000 | 26.025)b (5.000 | 27.026)b (4.000 | 28.027)
