Number of literals: 1348
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
1.001: (push-to-nongoal player-02 stone-02 pos-16-02 pos-15-03 pos-14-04 dir-southwest)  [1.000]
2.002: (move player-01 pos-07-03 pos-06-02 dir-northwest)  [1.000]
2.002: (move player-02 pos-15-03 pos-16-02 dir-northeast)  [1.000]
3.003: (push-to-goal player-07 stone-04 pos-05-05 pos-06-04 pos-07-03 dir-northeast)  [1.000]
3.003: (push-to-goal player-10 stone-05 pos-17-05 pos-16-04 pos-15-03 dir-northwest)  [1.000]
4.004: (push-to-goal player-15 stone-07 pos-03-07 pos-04-06 pos-05-05 dir-northeast)  [1.000]
4.004: (push-to-goal player-16 stone-10 pos-19-07 pos-18-06 pos-17-05 dir-northwest)  [1.000]
5.005: (move player-15 pos-04-06 pos-03-07 dir-southwest)  [1.000]
5.005: (move player-16 pos-18-06 pos-19-07 dir-southeast)  [1.000]
6.006: (push-to-goal player-11 stone-08 pos-08-06 pos-06-06 pos-04-06 dir-west)  [1.000]
6.006: (push-to-goal player-14 stone-09 pos-14-06 pos-16-06 pos-18-06 dir-east)  [1.000]
7.007: (move player-09 pos-13-05 pos-14-06 dir-southeast)  [1.000]
7.007: (move player-08 pos-09-05 pos-08-06 dir-southwest)  [1.000]
8.008: (move player-06 pos-12-04 pos-13-05 dir-southeast)  [1.000]
8.008: (move player-05 pos-10-04 pos-09-05 dir-southwest)  [1.000]
9.009: (push-to-goal player-10 stone-02 pos-16-04 pos-14-04 pos-12-04 dir-west)  [1.000]
9.009: (push-to-goal player-07 stone-01 pos-06-04 pos-08-04 pos-10-04 dir-east)  [1.000]
