Number of literals: 739
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (push-to-nongoal player-04 stone-07 pos-01-01 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-08 pos-01-01 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-08 pos-01-01 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-08 pos-01-01 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-08 pos-01-01 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-01-01 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-01-01 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-01-01 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-01-01 pos-02-02 pos-03-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-07 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-07 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-07 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-07 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-08 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-08 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-08 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-08 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-01-03 pos-02-04 pos-03-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-07 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-07 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-07 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-07 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-08 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-08 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-08 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-08 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-02-02 pos-03-03 pos-04-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-07 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-07 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-07 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-07 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-08 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-08 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-08 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-08 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-03-01 pos-04-02 pos-05-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-02 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-02 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-03 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-03 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-03 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-03 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-04 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-04 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-04 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-04 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-06 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-06 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-06 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-06 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-07 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-07 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-07 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-07 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-08 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-08 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-08 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-08 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-05-01 pos-06-02 pos-07-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-08-06 pos-09-07 pos-10-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-08-06 pos-09-07 pos-10-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-08-06 pos-09-07 pos-10-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-08-06 pos-09-07 pos-10-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-08-06 pos-09-07 pos-10-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-08-06 pos-09-07 pos-10-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-08-06 pos-09-07 pos-10-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-08-06 pos-09-07 pos-10-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-08-06 pos-09-07 pos-10-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-08-06 pos-09-07 pos-10-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-08-06 pos-09-07 pos-10-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-08-06 pos-09-07 pos-10-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-09-05 pos-10-06 pos-11-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-09-05 pos-10-06 pos-11-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-09-05 pos-10-06 pos-11-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-09-05 pos-10-06 pos-11-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-09-05 pos-10-06 pos-11-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-09-05 pos-10-06 pos-11-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-09-05 pos-10-06 pos-11-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-09-05 pos-10-06 pos-11-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-09-05 pos-10-06 pos-11-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-09-05 pos-10-06 pos-11-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-09-05 pos-10-06 pos-11-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-09-05 pos-10-06 pos-11-07 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-10-02 pos-11-03 pos-12-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-10-02 pos-11-03 pos-12-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-10-02 pos-11-03 pos-12-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-10-02 pos-11-03 pos-12-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-10-02 pos-11-03 pos-12-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-10-02 pos-11-03 pos-12-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-10-02 pos-11-03 pos-12-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-10-02 pos-11-03 pos-12-04 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-10-06 pos-11-07 pos-12-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-10-06 pos-11-07 pos-12-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-10-06 pos-11-07 pos-12-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-10-06 pos-11-07 pos-12-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-10-06 pos-11-07 pos-12-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-10-06 pos-11-07 pos-12-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-10-06 pos-11-07 pos-12-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-10-06 pos-11-07 pos-12-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-10-06 pos-11-07 pos-12-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-10-06 pos-11-07 pos-12-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-10-06 pos-11-07 pos-12-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-10-06 pos-11-07 pos-12-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-11-03 pos-12-04 pos-13-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-11-03 pos-12-04 pos-13-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-11-03 pos-12-04 pos-13-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-11-03 pos-12-04 pos-13-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-11-03 pos-12-04 pos-13-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-11-03 pos-12-04 pos-13-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-11-03 pos-12-04 pos-13-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-11-03 pos-12-04 pos-13-05 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-12-06 pos-13-07 pos-14-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-12-06 pos-13-07 pos-14-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-12-06 pos-13-07 pos-14-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-12-06 pos-13-07 pos-14-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-05 pos-12-06 pos-13-07 pos-14-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-05 pos-12-06 pos-13-07 pos-14-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-05 pos-12-06 pos-13-07 pos-14-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-05 pos-12-06 pos-13-07 pos-14-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-09 pos-12-06 pos-13-07 pos-14-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-09 pos-12-06 pos-13-07 pos-14-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-09 pos-12-06 pos-13-07 pos-14-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-09 pos-12-06 pos-13-07 pos-14-08 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-01 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-01 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-03 stone-01 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-04 stone-01 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-01 stone-02 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
Pruning (push-to-nongoal player-02 stone-02 pos-13-01 pos-14-02 pos-15-03 dir-southeast) - never appeared in initial RPG
